gen;best;avg;worst
0;22444;28333;32183
1;21947;27050;31889
2;21930;25963;30813
3;20787;24856;30129
4;20310;23821;29227
5;19794;22922;27126
6;19837;22320;26462
7;18534;21865;26198
8;18234;21403;26923
9;17165;21014;26100
10;17165;20580;25082
11;16718;20153;25270
12;16986;19629;23799
13;16574;19299;24250
14;16325;19050;26040
15;16267;18789;23466
16;16041;18552;23498
17;15375;18350;25146
18;15690;18060;24261
19;15088;17787;23686
20;15088;17683;24792
21;15088;17424;24629
22;14324;17118;24326
23;14324;16783;24657
24;14324;16639;21793
25;13648;16461;21581
26;13430;16280;21383
27;13430;15912;20725
28;13414;15615;19453
29;13414;15255;19735
30;13250;15068;19311
31;13108;14953;19840
32;12766;14700;19502
33;12492;14465;20321
34;12492;14171;20356
35;12238;14008;20329
36;11932;13776;18339
37;11932;13483;17440
38;11932;13259;19426
39;11661;13093;16771
40;11661;13043;17710
41;11661;13089;18063
42;11467;13039;18213
43;11453;12912;18575
44;11094;12841;18253
45;11094;12676;17539
46;11094;12562;17775
47;11094;12529;17336
48;11041;12592;18335
49;10870;12544;18912
50;10807;12202;20185
51;10736;11854;19601
52;10604;11675;16215
53;10466;11465;16228
54;10356;11380;16218
55;10207;11321;14818
56;10207;11200;15398
57;10117;10960;14803
58;10012;10774;14071
59;10012;10701;14526
60;9985;10653;14499
61;9922;10502;14295
62;9795;10388;14298
63;9550;10416;14678
64;9536;10411;14477
65;9488;10377;15758
66;9463;10181;15412
67;9463;10024;13752
68;9377;9866;12738
69;9162;9779;14730
70;9079;9720;15977
71;9040;9552;12985
72;9072;9447;13567
73;8988;9311;12609
74;8899;9300;13159
75;8826;9310;12455
76;8809;9219;13490
77;8785;9104;12958
78;8679;9030;13249
79;8679;8988;11870
80;8679;8873;11675
81;8679;8862;11974
82;8679;8842;11623
83;8679;8856;12536
84;8674;8871;12558
85;8655;8789;12034
86;8633;8816;12203
87;8627;8784;11564
88;8626;8842;12981
89;8603;8932;12433
90;8603;8956;12795
91;8581;9130;15396
92;8581;9356;14179
93;8581;9298;14100
94;8581;9189;14245
95;8581;8983;14282
96;8581;8780;14074
97;8581;8779;13845
98;8498;8747;12094
99;8498;8735;13133
100;8498;8699;11890
101;8483;8770;12277
102;8483;8863;12554
103;8475;8892;13418
104;8450;8741;13185
105;8450;8702;11966
106;8450;8701;12124
107;8450;8792;13974
108;8450;8756;13433
109;8441;8774;13359
110;8441;8838;15225
111;8441;8899;14967
112;8393;8900;15179
113;8393;8764;15888
114;8393;8724;11846
115;8393;8798;13391
116;8384;8720;13442
117;8384;8737;12499
118;8378;8627;12435
119;8372;8510;12349
120;8372;8616;12193
121;8369;8703;13040
122;8264;8680;12923
123;8261;8720;13404
124;8235;8599;14629
125;8223;8561;13689
126;8115;8517;12207
127;8084;8557;11714
128;8084;8504;12415
129;8084;8449;12530
130;8084;8319;12999
131;8084;8246;11256
132;8084;8257;11377
133;8084;8212;10519
134;8084;8222;11216
135;8084;8218;11148
136;8065;8186;11442
137;8065;8197;12343
138;8065;8202;12455
139;8065;8231;13491
140;8065;8275;13316
141;8065;8298;12320
142;8065;8274;12089
143;8065;8233;11259
144;8065;8244;12331
145;8065;8212;11342
146;8065;8210;12367
147;8065;8198;11941
148;8065;8152;10389
149;8065;8204;12726
150;8065;8201;10862
151;8065;8214;11596
152;8065;8186;11707
153;8065;8203;11786
154;8065;8183;11916
155;8065;8173;11926
156;8065;8175;11734
157;8065;8170;11851
158;8065;8170;10964
159;8065;8172;10693
160;8065;8159;10719
161;8065;8168;11304
162;8065;8178;11753
163;8065;8195;11759
164;8065;8168;10829
165;8065;8191;10661
166;8065;8171;12461
167;8065;8141;10376
168;8065;8180;10974
169;8065;8193;11002
170;8065;8201;12144
171;8027;8186;12317
172;8065;8183;12828
173;8065;8156;12362
174;8065;8200;12096
175;8065;8196;11089
176;8065;8202;11489
177;8065;8264;12214
178;8065;8202;11652
179;8027;8203;11132
180;8027;8183;11819
181;8065;8201;11978
182;8065;8212;11272
183;8065;8145;10700
184;8065;8193;10261
185;8065;8206;12459
186;8065;8159;10548
187;8065;8187;10888
188;8065;8157;10407
189;8065;8186;11436
190;8065;8211;11840
191;8065;8164;10500
192;8065;8160;11273
193;8065;8166;10880
194;8065;8150;10660
195;8065;8165;12404
196;8065;8204;10737
197;8065;8204;11721
198;8065;8180;11094
199;8065;8181;11133
200;8065;8185;11467
201;8065;8189;11189
202;8065;8198;11750
203;8065;8171;10666
204;8065;8211;12163
205;8065;8204;12222
206;8065;8176;12078
207;8065;8152;12733
208;8065;8176;12237
209;8065;8180;11014
210;8065;8166;11560
211;8065;8173;12583
212;8065;8171;12478
213;8065;8174;11482
214;8065;8188;11832
215;8027;8190;10770
216;8027;8203;11603
217;8065;8209;11120
218;8065;8189;12300
219;8065;8224;13582
220;8065;8209;11358
221;8065;8172;12365
222;8065;8209;12360
223;8065;8183;11901
224;8065;8193;11936
225;8065;8184;12411
226;8065;8188;10962
227;8065;8182;11722
228;8065;8169;10910
229;8065;8171;12141
230;8065;8168;11521
231;8065;8169;10891
232;8065;8166;11192
233;8065;8193;11849
234;8065;8219;10908
235;8065;8203;10525
236;8065;8191;11552
237;8065;8180;10911
238;8065;8208;11889
239;8065;8205;11903
240;8065;8197;12071
241;8065;8187;12194
242;8065;8204;12493
243;8065;8224;11242
244;8027;8205;13194
245;8027;8190;10919
246;8027;8171;10264
247;8027;8203;10743
248;8027;8262;11056
249;8027;8332;11956
250;8027;8375;11977
251;8027;8458;12806
252;8027;8555;14861
253;8027;8958;18736
254;8027;10083;20900
255;8027;10825;23452
256;8027;10689;23428
257;8027;11809;24836
258;8027;11811;25673
259;8027;13517;26805
260;8027;14829;28979
261;8027;16423;29479
262;8027;15986;31443
263;8027;16644;31714
264;8027;17020;31244
265;8027;17741;32245
266;8027;17793;30847
267;8027;17157;31744
268;8027;17795;30716
269;8027;17430;31023
270;8027;18277;32573
271;8027;18401;31918
272;8027;16506;31396
273;8027;17522;31346
274;8027;17217;31212
275;8027;18085;31536
276;8027;17780;32722
277;8027;17414;30925
278;8027;17357;30717
279;8027;18428;32691
280;8027;18180;32609
281;8027;18060;31086
282;8027;18479;32870
283;8027;18218;32604
284;8027;19477;33136
285;8027;19535;32366
286;8027;19487;32126
287;8027;19453;32494
288;8027;17645;31138
289;8027;18500;31594
290;8027;17871;31089
291;8027;18465;32442
292;8027;18897;31542
293;8027;18496;31134
294;8027;18083;30221
295;8027;18908;31183
296;8027;18636;32659
297;8027;20289;32530
298;8027;20546;32270
299;8027;21832;33580
300;8027;20566;32539
301;8027;20372;33410
302;8027;19728;32642
303;8027;20713;32941
304;8027;20052;32964
305;8027;20917;32966
306;8027;21629;33947
307;8027;19923;33188
308;8027;20713;34068
309;8027;20124;33940
310;8027;21131;33720
311;8027;20498;33689
312;8027;20866;33293
313;8027;20833;31726
314;8027;22008;32632
315;8027;21815;32253
316;8027;21070;33497
317;8027;20361;31237
318;8027;20193;30921
319;8027;20466;31920
320;8027;18786;30904
321;8027;18823;29548
322;8027;19179;28792
323;8027;19161;29706
324;8027;19736;29620
325;8027;20253;30166
326;8027;19660;31532
327;8027;19603;32492
328;8027;20188;31808
329;8027;20966;31810
330;8027;20179;30795
331;8027;20681;32149
332;8027;20937;32756
333;8027;21265;33305
334;8027;19886;30679
335;8027;20495;31391
336;8027;20926;31615
337;8027;19623;30650
338;8027;20415;31360
339;8027;20424;31301
340;8027;19639;30336
341;8027;19905;30319
342;8027;19248;30263
343;8027;19998;31138
344;8027;20526;32250
345;8027;21106;32534
346;8027;21439;32172
347;8027;21650;32261
348;8027;21614;31302
349;8027;21814;31788
350;8027;20994;30184
351;8027;20919;30576
352;8027;21488;31751
353;8027;21647;32807
354;8027;22152;32560
355;8027;21244;31813
356;8027;20123;30822
357;8027;20850;32221
358;8027;22149;33625
359;8027;21677;33610
360;8027;20572;31666
361;8027;20451;31434
362;8027;19751;31519
363;8027;19873;31913
364;8027;20134;30266
365;8027;20390;30679
366;8027;20200;31132
367;8027;20463;30949
368;8027;20505;29019
369;8027;19968;29735
370;8027;20662;30620
371;8027;20224;31305
372;8027;20852;32180
373;8027;20760;32695
374;8027;20848;32011
375;8027;20725;33470
376;8027;21174;33378
377;8027;20540;31608
378;8027;19932;31093
379;8027;20163;31287
380;8027;20580;30998
381;8027;21133;33904
382;8027;21909;34491
383;8027;22138;33926
384;8027;22477;34509
385;8027;21575;33500
386;8027;20886;30599
387;8027;21066;32055
388;8027;20807;31864
389;8027;21704;32127
390;8027;21900;32239
391;8027;20776;31359
392;8027;20474;32649
393;8027;20813;33018
394;8027;22200;33098
395;8027;21579;32560
396;8027;21716;33085
397;8027;20187;31410
398;8027;20848;31418
399;8027;21027;31337
400;8027;20503;30382
401;8027;19984;29978
402;8027;20477;31059
403;8027;21490;31802
404;8027;21982;33421
405;8027;22303;33209
406;8027;21663;32146
407;8027;21809;31621
408;8027;20869;30291
409;8027;21266;32281
410;8027;22003;32128
411;8027;21228;32242
412;8027;20987;32295
413;8027;21800;33474
414;8027;21789;33120
415;8027;21156;32457
416;8027;20743;31370
417;8027;20917;30787
418;8027;20798;30625
419;8027;21288;31588
420;8027;20512;30827
421;8027;21436;30828
422;8027;22330;33291
423;8027;21366;32528
424;8027;21507;32162
425;8027;21028;30359
426;8027;20487;30290
427;8027;20818;30849
428;8027;21276;32080
429;8027;21647;30615
430;8027;22207;31850
431;8027;22228;32400
432;8027;22038;32489
433;8027;21900;33139
434;8027;21965;32023
435;8027;20553;31642
436;8027;20959;31786
437;8027;20797;30941
438;8027;21389;31951
439;8027;20723;31258
440;8027;20789;29780
441;8027;21212;32723
442;8027;22294;31616
443;8027;22748;32854
444;8027;22846;32576
445;8027;22045;32331
446;8027;22021;32202
447;8027;22927;32830
448;8027;22891;33084
449;8027;21600;31982
450;8027;21617;31648
451;8027;22042;30991
452;8027;21473;32570
453;8027;20431;30747
454;8027;21594;31424
455;8027;22644;33366
456;8027;22367;33706
457;8027;21824;31803
458;8027;21254;32317
459;8027;21864;32214
460;8027;22367;33072
461;8027;21223;30585
462;8027;20998;29890
463;8027;21814;31711
464;8027;21149;30870
465;8027;20905;30203
466;8027;20948;30612
467;8027;21803;31722
468;8027;23527;33724
469;8027;23174;32852
470;8027;22480;32208
471;8027;21793;31919
472;8027;21734;30634
473;8027;21344;30254
474;8027;20984;30205
475;8027;22380;31973
476;8027;22081;31905
477;8027;21642;31849
478;8027;21313;29857
479;8027;20984;31390
480;8027;21524;31814
481;8027;21538;32821
482;8027;20789;32692
483;8027;21457;30906
484;8027;21158;31515
485;8027;21205;31659
486;8027;21912;31509
487;8027;22014;31756
488;8027;21772;31659
489;8027;22158;32648
490;8027;21970;32381
491;8027;20866;32518
492;8027;21500;31335
493;8027;21841;33258
494;8027;20916;32597
495;8027;21457;32943
496;8027;20413;31223
497;8027;20629;31483
498;8027;21347;31300
499;8027;20652;31924
500;8027;20754;30982
501;8027;20544;31783
502;8027;20660;31328
503;8027;20672;32377
504;8027;20380;32532
505;8027;19657;30030
506;8027;19292;28840
507;8027;19596;29806
508;8027;20127;31319
509;8027;20422;32219
510;8027;21022;32822
511;8027;20930;32937
512;8027;20235;31561
513;8027;20331;32113
514;8027;20944;30927
515;8027;19643;30350
516;8027;20749;32087
517;8027;20308;31901
518;8027;19965;29642
519;8027;20637;31388
520;8027;20845;31711
521;8027;22265;32240
522;8027;21720;30932
523;8027;21856;33700
524;8027;23211;34177
525;8027;21370;33671
526;8027;20976;30646
527;8027;21437;30492
528;8027;21102;31108
529;8027;20349;30393
530;8027;20706;30507
531;8027;20382;33278
532;8027;20381;32364
533;8027;19948;31101
534;8027;21125;31280
535;8027;20820;31219
536;8027;20705;30365
537;8027;20055;29583
538;8027;20648;30422
539;8027;21584;30331
540;8027;21627;31263
541;8027;20273;30359
542;8027;20894;29918
543;8027;19926;29421
544;8027;21266;31437
545;8027;21918;31718
546;8027;22398;32674
547;8027;22355;32441
548;8027;22070;31128
549;8027;22536;32778
550;8027;21655;32800
551;8027;22301;32895
552;8027;20986;32598
553;8027;20970;30604
554;8027;20915;30143
555;8027;21376;32961
556;8027;21921;34605
557;8027;22245;33831
558;8027;21618;31764
559;8027;21546;32923
560;8027;22441;32813
561;8027;21472;31919
562;8027;21745;31812
563;8027;22537;33369
564;8027;22713;34088
565;8027;23011;33540
566;8027;23756;34004
567;8027;23159;33415
568;8027;23187;34425
569;8027;22604;34025
570;8027;21953;32951
571;8027;21302;31824
572;8027;21776;32123
573;8027;21782;32156
574;8027;21204;31227
575;8027;20698;30599
576;8027;21539;32092
577;8027;21856;33454
578;8027;21622;33385
579;8027;21262;32595
580;8027;21071;32232
581;8027;20863;30971
582;8027;21362;33076
583;8027;22177;33217
584;8027;20683;30977
585;8027;20760;31867
586;8027;22064;32553
587;8027;21944;31629
588;8027;21474;31341
589;8027;22254;32731
590;8027;22208;32368
591;8027;22882;33000
592;8027;22986;33204
593;8027;22939;33285
594;8027;22306;33329
595;8027;22489;32206
596;8027;22957;32751
597;8027;22087;32429
598;8027;22482;32677
599;8027;22795;32833
600;8027;23328;33224
601;8027;24171;33575
602;8027;22918;32759
603;8027;23079;32608
604;8027;22022;32324
605;8027;21469;31535
606;8027;21637;30713
607;8027;20845;30009
608;8027;20983;31260
609;8027;20963;30785
610;8027;20871;30489
611;8027;20759;31940
612;8027;21155;31510
613;8027;21918;31990
614;8027;22382;32783
615;8027;21726;32483
616;8027;21503;31665
617;8027;21069;30527
618;8027;21781;30527
619;8027;22144;31181
620;8027;21477;30225
621;8027;20918;31195
622;8027;21045;29588
623;8027;21986;30461
624;8027;22237;31473
625;8027;22460;33844
626;8027;22537;33428
627;8027;22523;33660
628;8027;22890;34204
629;8027;22445;33975
630;8027;21842;32119
631;8027;21592;32302
632;8027;22202;32773
633;8027;22586;32041
634;8027;22703;32738
635;8027;22021;32800
636;8027;21521;31101
637;8027;21676;31694
638;8027;21170;31217
639;8027;21533;31096
640;8027;20901;29119
641;8027;22753;31390
642;8027;22219;30605
643;8027;22178;31686
644;8027;22250;31640
645;8027;22235;31268
646;8027;23285;33576
647;8027;22841;33556
648;8027;23512;33099
649;8027;22862;32675
650;8027;23616;32285
651;8027;22690;32146
652;8027;23691;33349
653;8027;23283;32676
654;8027;22627;31789
655;8027;22289;31191
656;8027;21249;30723
657;8027;21102;30024
658;8027;21320;32078
659;8027;21773;32288
660;8027;21119;32240
661;8027;21840;31842
662;8027;22604;32576
663;8027;22346;32306
664;8027;22147;32757
665;8027;22561;32052
666;8027;22356;31745
667;8027;21611;30827
668;8027;22373;32831
669;8027;22640;33768
670;8027;22118;33862
671;8027;21323;30989
672;8027;21178;30623
673;8027;21483;31511
674;8027;21524;30429
675;8027;21708;31935
676;8027;22577;31787
677;8027;23408;32978
678;8027;22891;34122
679;8027;22781;34390
680;8027;20972;30968
681;8027;22354;31288
682;8027;22231;32415
683;8027;22341;32027
684;8027;22172;31473
685;8027;22228;30602
686;8027;23070;33267
687;8027;23169;32576
688;8027;22822;31467
689;8027;21861;30643
690;8027;22196;31456
691;8027;22084;32123
692;8027;22759;31524
693;8027;22426;32743
694;8027;22015;31693
695;8027;21479;30335
696;8027;20169;28192
697;8027;20898;29718
698;8027;20910;29400
699;8027;21818;31077
700;8027;21951;31624
701;8027;21806;31042
702;8027;21104;31316
703;8027;21898;32428
704;8027;22156;33148
705;8027;21991;31808
706;8027;20735;30435
707;8027;20979;28852
708;8027;20982;29034
709;8027;20801;30622
710;8027;20430;27993
711;8027;20854;29240
712;8027;21832;31014
713;8027;21489;31021
714;8027;21689;31866
715;8027;22184;33112
716;8027;21950;31440
717;8027;21901;31932
718;8027;21942;31517
719;8027;22104;32285
720;8027;22463;32925
721;8027;21863;31651
722;8027;22186;33160
723;8027;22553;32997
724;8027;22141;33420
725;8027;21341;33316
726;8027;21743;31713
727;8027;22036;31514
728;8027;22009;31305
729;8027;22618;32661
730;8027;22692;31592
731;8027;22380;31836
732;8027;22448;31984
733;8027;22464;31721
734;8027;21904;31019
735;8027;22129;31290
736;8027;20998;29624
737;8027;21290;30505
738;8027;21815;31479
739;8027;21543;31434
740;8027;21745;31979
741;8027;21600;30707
742;8027;21036;30637
743;8027;21511;32190
744;8027;21473;33026
745;8027;22176;32282
746;8027;22349;33740
747;8027;21442;32217
748;8027;21373;32624
749;8027;22114;31823
750;8027;22203;31941
751;8027;22247;31611
752;8027;21714;31006
753;8027;21822;31485
754;8027;22891;32225
755;8027;22319;33112
756;8027;21333;31710
757;8027;21603;31838
758;8027;21375;31162
759;8027;21564;31569
760;8027;21634;33070
761;8027;22323;32829
762;8027;21674;32961
763;8027;21309;32154
764;8027;21307;31483
765;8027;20746;32198
766;8027;21268;32866
767;8027;21458;33753
768;8027;22055;33196
769;8027;21404;32431
770;8027;21798;31817
771;8027;21812;33138
772;8027;21950;33590
773;8027;22647;34631
774;8027;21542;34123
775;8027;20269;31865
776;8027;20641;30930
777;8027;21595;32957
778;8027;21040;32093
779;8027;21518;31475
780;8027;21694;31763
781;8027;22141;32926
782;8027;21886;33761
783;8027;20920;30950
784;8027;20833;32045
785;8027;22221;33167
786;8027;22622;33489
787;8027;21847;33917
788;8027;22260;33260
789;8027;21369;30955
790;8027;21886;31597
791;8027;21559;32772
792;8027;22579;32132
793;8027;21197;30342
794;8027;21779;30683
795;8027;21435;30941
796;8027;21683;32372
797;8027;21814;32022
798;8027;21021;31124
799;8027;21292;30770
800;8027;21406;31362
801;8027;21091;30456
802;8027;21340;32030
803;8027;22741;34129
804;8027;22363;33181
805;8027;22286;32605
806;8027;21755;31089
807;8027;20901;29724
808;8027;21001;30538
809;8027;22221;31386
810;8027;22727;32090
811;8027;22096;32749
812;8027;22524;32545
813;8027;21323;30504
814;8027;21179;29234
815;8027;20694;28904
816;8027;20654;29861
817;8027;20498;29315
818;8027;20839;31907
819;8027;21873;32659
820;8027;21256;32481
821;8027;20893;33600
822;8027;20610;31272
823;8027;20910;32719
824;8027;21647;32513
825;8027;21783;32713
826;8027;21134;32587
827;8027;20860;31534
828;8027;20905;31365
829;8027;21253;30610
830;8027;21002;30023
831;8027;21912;32843
832;8027;22189;33320
833;8027;23770;34815
834;8027;22590;34793
835;8027;22374;34053
836;8027;21958;32620
837;8027;21199;32498
838;8027;21169;32467
839;8027;20886;31328
840;8027;20913;32086
841;8027;20102;30056
842;8027;20346;30249
843;8027;21240;31418
844;8027;21764;32536
845;8027;20834;31715
846;8027;21840;31906
847;8027;21313;30940
848;8027;21587;32688
849;8027;21406;32228
850;8027;21571;32391
851;8027;22370;32497
852;8027;22042;32955
853;8027;21925;31949
854;8027;21850;31499
855;8027;21670;30981
856;8027;21984;32650
857;8027;23035;32443
858;8027;21772;31087
859;8027;22349;32293
860;8027;23561;32550
861;8027;23003;31913
862;8027;22260;32935
863;8027;22866;33459
864;8027;22782;32046
865;8027;21139;31404
866;8027;21282;30236
867;8027;20996;30432
868;8027;21019;30774
869;8027;21133;30132
870;8027;21566;31829
871;8027;20745;30600
872;8027;20632;31549
873;8027;21500;31763
874;8027;21987;32880
875;8027;20756;32070
876;8027;21274;31040
877;8027;21027;31460
878;8027;22107;32688
879;8027;22124;32848
880;8027;22246;31774
881;8027;21755;30978
882;8027;20816;30399
883;8027;20973;30805
884;8027;21867;31520
885;8027;20956;31114
886;8027;20719;29793
887;8027;21500;30649
888;8027;21248;32236
889;8027;21444;31981
890;8027;20656;32087
891;8027;21459;32046
892;8027;20988;31113
893;8027;21206;32333
894;8027;21743;32848
895;8027;21041;32433
896;8027;21194;31806
897;8027;22070;32065
898;8027;22013;31722
899;8027;22262;31403
900;8027;21035;30675
901;8027;21993;31618
902;8027;21744;32075
903;8027;21775;31881
904;8027;21076;31121
905;8027;20304;30064
906;8027;21683;32177
907;8027;22141;32361
908;8027;21643;31907
909;8027;21739;32638
910;8027;20757;29410
911;8027;21035;31212
912;8027;21492;31866
913;8027;21308;31601
914;8027;21384;30746
915;8027;21314;30917
916;8027;21832;30600
917;8027;20782;30637
918;8027;20167;28569
919;8027;21427;30401
920;8027;21425;31201
921;8027;22083;32171
922;8027;21436;31741
923;8027;21367;30615
924;8027;21802;31023
925;8027;22001;31974
926;8027;20875;32433
927;8027;20877;32699
928;8027;20564;32176
929;8027;19336;30832
930;8027;19273;30056
931;8027;19877;32159
932;8027;20220;33133
933;8027;19759;32605
934;8027;20177;32542
935;8027;20543;31301
936;8027;20715;31158
937;8027;19529;29575
938;8027;20976;30732
939;8027;21890;33680
940;8027;21507;33460
941;8027;21165;31081
942;8027;21956;31672
943;8027;21158;30604
944;8027;21107;30811
945;8027;21037;29555
946;8027;21439;31086
947;8027;20235;30160
948;8027;20929;31218
949;8027;21264;32023
950;8027;20944;30976
951;8027;21126;30767
952;8027;21292;30147
953;8027;20759;31078
954;8027;20742;30050
955;8027;20792;30074
956;8027;21151;30429
957;8027;21310;29492
958;8027;21531;30945
959;8027;22369;29939
960;8027;21496;31708
961;8027;20789;30457
962;8027;21664;32248
963;8027;21648;32405
964;8027;21778;30401
965;8027;21037;30331
966;8027;21280;30473
967;8027;20844;30427
968;8027;21714;32011
969;8027;23324;33114
970;8027;23572;34567
971;8027;22662;34044
972;8027;21681;33500
973;8027;20754;31644
974;8027;19772;30519
975;8027;19370;28243
976;8027;19170;29178
977;8027;19349;29175
978;8027;20823;29702
979;8027;20061;29181
980;8027;20638;31044
981;8027;20076;29431
982;8027;19899;31261
983;8027;21422;32386
984;8027;21230;32969
985;8027;20223;31213
986;8027;21452;32529
987;8027;21566;32224
988;8027;21139;30748
989;8027;20357;30414
990;8027;20576;30998
991;8027;20303;31311
992;8027;19705;30977
993;8027;21364;32076
994;8027;21803;32329
995;8027;22456;33708
996;8027;22087;33582
997;8027;23177;33357
998;8027;21604;32456
999;8027;23068;34136
